Jefferson,750810
Fayette,305252
Kenton,161502
Boone,123232
Warren,116929
Hardin,107153
Daviess,97737
Campbell,90884
Madison,84759
Bullitt,75869
Christian,75504
McCracken,65634
Pike,64066
Pulaski,63607
Oldham,61407
Laurel,59446
Jessamine,49586
Franklin,49496
Boyd,49198
Scott,48991
Hopkins,46722
Henderson,46472
Nelson,44358
Shelby,43604
Barren,42697
Floyd,39127
Calloway,37628
Graves,37556
Greenup,36757
Clark,35737
Whitley,35617
Knox,31697
Muhlenberg,31332
Marshall,31242
Meade,29220
Boyle,28924
Harlan,28613
Perry,28283
Bell,28158
Carter,27353
Montgomery,26875
Logan,26681
Grayson,25891
Woodford,25049
Taylor,24677
Grant,24566
Lincoln,24408
Ohio,24028
Letcher,23997
Rowan,23427
Johnson,23406
Anderson,21704
Clay,21547
Mercer,21336
Wayne,20785
Allen,20259
Breckinridge,20050
Marion,20039
Bourbon,20014
Adair,18672
Harrison,18576
Hart,18424
McCreary,18053
Russell,17585
Simpson,17558
Mason,17465
Spencer,17432
Rockcastle,17049
Garrard,16923
Casey,16069
Knott,16048
Lawrence,15829
Henry,15345
Union,15086
Pendleton,14582
Fleming,14515
Estill,14498
Trigg,14376
Larue,14087
Lewis,13853
Breathitt,13627
Webster,13523
Morgan,13483
Jackson,13315
Magoffin,13065
Caldwell,12937
Butler,12791
Martin,12758
Todd,12661
Powell,12479
Edmonson,12108
Washington,11861
Bath,11803
Green,11295
Leslie,11138
Carroll,10924
Monroe,10841
Owen,10787
Clinton,10240
Metcalfe,9979
McLean,9516
Livingston,9449
Crittenden,9274
Trimble,8822
Hancock,8662
Bracken,8478
Gallatin,8462
Lyon,8449
Ballard,8328
Elliott,7751
Lee,7334
Wolfe,7183
Nicholas,7034
Cumberland,6852
Fulton,6528
Menifee,6307
Carlisle,5053
Hickman,4777
Owsley,4717
Robertson,2216
Cuyahoga,1266049
Franklin,1196070
Hamilton,802516
Summit,541106
Montgomery,536270
Lucas,437201
Stark,375105
Butler,370959
Lorain,301597
Mahoning,235463
Lake,229528
Warren,217310
Trumbull,207403
Clermont,199109
Delaware,181188
Medina,173725
Licking,167715
Greene,163852
Portage,163851
Fairfield,147509
Clark,136435
Wood,128708
Richland,122585
Wayne,114910
Columbiana,106458
Allen,105329
Miami,103063
Ashtabula,100298
Geauga,93840
Tuscarawas,92391
Muskingum,85934
Scioto,78592
Ross,77475
Erie,76390
Hancock,75670
Belmont,69626
Jefferson,68360
Marion,66216
Athens,64489
Lawrence,62114
Washington,61466
Knox,60793
Sandusky,60461
Huron,59294
Pickaway,56347
Seneca,56033
Ashland,53199
Union,52786
Darke,52501
Shelby,49197
Auglaize,45869
Logan,45442
Brown,44429
Holmes,43094
Highland,43047
Madison,42982
Crawford,42874
Fulton,42572
Clinton,41887
